tarih,musteri_id,kitap_adi,kategori,fiyat,adet,toplam_tutar
2025-01-09,1779,Nutuk,Tarih,49.34,3,148.02
2025-07-22,1691,Kısa Türkiye Tarihi,Tarih,75.07,2,150.14
2025-01-21,1382,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,21.91,5,109.55
2025-10-09,1674,Büyük Saat,Şiir,54.63,2,109.26
2024-12-30,1731,Kısa Türkiye Tarihi,Tarih,92.04,5,460.2
2025-05-18,1005,Acımak,Roman,140.25,3,420.75
2025-04-29,1470,Kim Jiyeong Doğum 1982,Roman,66.09,2,132.18
2025-02-25,1733,Python 101,Eğitim,35.81,5,179.05
2025-07-31,1105,Acımak,Roman,116.22,2,232.44
2025-04-18,1262,Acımak,Roman,68.38,2,136.76
2025-08-25,1122,Jön Türkler İttihat ve Terakki,Tarih,122.58,2,245.16
2025-01-05,1586,Acımak,Roman,119.59,1,119.59
2024-10-26,1198,Jön Türkler İttihat ve Terakki,Tarih,81.51,2,163.02
2025-01-29,1829,Kısa Türkiye Tarihi,Tarih,107.1,4,428.4
2024-10-21,1054,Büyük Saat,Şiir,94.7,5,473.5
2025-07-10,1528,Büyük Saat,Şiir,70.41,2,140.82
2025-02-11,1140,Jön Türkler İttihat ve Terakki,Tarih,108.12,3,324.36
2025-09-25,1931,Jön Türkler İttihat ve Terakki,Tarih,87.11,2,174.22
2025-08-10,1668,Çalıkuşu,Roman,74.79,1,74.79
2025-01-16,1740,Büyük Saat,Şiir,149.37,3,448.11
2025-01-29,1470,1984,Roman,71.5,4,286.0
2024-11-30,1496,Kısa Türkiye Tarihi,Tarih,78.65,4,314.6
2024-12-28,1732,Jön Türkler İttihat ve Terakki,Tarih,142.71,5,713.55
2025-05-22,1131,Kim Jiyeong Doğum 1982,Roman,42.37,4,169.48
2024-12-24,1929,Çalıkuşu,Roman,131.86,3,395.58
2025-02-01,1161,Kim Jiyeong Doğum 1982,Roman,47.78,4,191.12
2025-05-22,1714,Kısa Türkiye Tarihi,Tarih,130.61,5,653.05
2025-03-12,1461,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,60.31,4,241.24
2025-02-22,1595,Kuzgun,Şiir,34.17,1,34.17
2024-10-18,1054,Jön Türkler İttihat ve Terakki,Tarih,112.06,1,112.06
2025-08-18,1597,Küçük Prens,Çocuk,68.42,1,68.42
2025-09-09,1461,Kim Jiyeong Doğum 1982,Roman,112.41,4,449.64
2024-12-14,1944,Tanzimat,Tarih,30.1,1,30.1
2025-08-12,1125,Büyük Saat,Şiir,108.79,4,435.16
2025-02-18,1169,Python 101,Eğitim,65.68,1,65.68
2024-12-08,1406,Kısa Türkiye Tarihi,Tarih,140.27,2,280.54
2025-06-17,1103,Python 101,Eğitim,26.97,4,107.88
2025-06-07,1293,1984,Roman,84.82,3,254.46
2025-08-27,1732,Python 101,Eğitim,84.15,2,168.3
2025-04-03,1730,1984,Roman,92.67,3,278.01
2025-06-07,1684,Küçük Prens,Çocuk,144.15,5,720.75
2025-09-26,1389,Tanzimat,Tarih,34.79,2,69.58
2025-02-18,1382,Tanzimat,Tarih,24.09,4,96.36
2024-12-20,1051,1984,Roman,29.73,4,118.92
2025-10-02,1781,Jön Türkler İttihat ve Terakki,Tarih,129.7,2,259.4
2025-03-26,1461,Tanzimat,Tarih,50.26,5,251.3
2025-04-16,1145,Kuzgun,Şiir,52.58,5,262.9
2025-07-23,1414,Tanzimat,Tarih,66.04,2,132.08
2025-07-14,1541,Çalıkuşu,Roman,96.16,4,384.64
2025-04-16,1222,Kuzgun,Şiir,31.66,1,31.66
2025-01-03,1785,Küçük Prens,Çocuk,46.55,5,232.75
2025-07-11,1928,1984,Roman,41.93,2,83.86
2024-11-15,1522,Büyük Saat,Şiir,96.74,3,290.22
2025-07-21,1542,Veronika Ölmek İstiyor,Roman,88.98,3,266.94
2025-08-01,1030,Kim Jiyeong Doğum 1982,Roman,83.48,5,417.4
2025-05-23,1112,Çalıkuşu,Roman,56.51,4,226.04
2025-07-02,1246,Kısa Türkiye Tarihi,Tarih,65.25,5,326.25
2025-01-01,1565,Nutuk,Tarih,126.6,5,633.0
2024-11-25,1715,Büyük Saat,Şiir,106.66,1,106.66
2025-01-08,1743,Nutuk,Tarih,76.52,1,76.52
2025-09-15,1066,Kısa Türkiye Tarihi,Tarih,87.08,4,348.32
2024-12-26,1893,Küçük Prens,Çocuk,93.17,3,279.51
2024-12-28,1450,Python 101,Eğitim,69.37,1,69.37
2025-01-19,1510,Tanzimat,Tarih,148.82,2,297.64
2025-09-29,1621,Kısa Türkiye Tarihi,Tarih,54.87,1,54.87
2025-02-21,1597,Veronika Ölmek İstiyor,Roman,75.27,5,376.35
2025-06-23,1720,Kim Jiyeong Doğum 1982,Roman,134.23,2,268.46
2025-09-17,1413,Kim Jiyeong Doğum 1982,Roman,145.79,3,437.37
2025-06-06,1279,Acımak,Roman,25.37,3,76.11
2025-02-11,1944,Acımak,Roman,74.19,4,296.76
2024-11-06,1323,Kim Jiyeong Doğum 1982,Roman,62.87,4,251.48
2025-02-02,1476,Kuzgun,Şiir,22.56,1,22.56
2025-05-13,1467,Acımak,Roman,65.9,2,131.8
2025-02-19,1102,1984,Roman,144.25,1,144.25
2025-05-19,1570,Küçük Prens,Çocuk,144.22,2,288.44
2025-04-30,1268,Büyük Saat,Şiir,132.63,1,132.63
2025-07-15,1697,Kuzgun,Şiir,84.44,4,337.76
2025-05-24,1732,Küçük Prens,Çocuk,74.46,5,372.3
2025-02-06,1607,Tanzimat,Tarih,95.94,2,191.88
2025-03-09,1923,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,61.06,5,305.3
2024-10-27,1365,Nutuk,Tarih,34.19,1,34.19
2024-11-22,1987,Kuzgun,Şiir,51.75,3,155.25
2025-03-27,1072,Kısa Türkiye Tarihi,Tarih,137.02,5,685.1
2025-02-16,1003,Tanzimat,Tarih,54.91,3,164.73
2025-10-08,1207,Büyük Saat,Şiir,62.6,1,62.6
2025-03-15,1460,Acımak,Roman,108.59,2,217.18
2025-08-26,1147,Kuzgun,Şiir,82.97,3,248.91
2025-02-26,1237,Kuzgun,Şiir,131.34,5,656.7
2025-05-27,1746,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,92.47,4,369.88
2025-09-15,1462,Çalıkuşu,Roman,54.87,3,164.61
2025-01-10,1277,Acımak,Roman,51.25,4,205.0
2025-03-03,1419,Kısa Türkiye Tarihi,Tarih,130.23,3,390.69
2025-05-16,1609,Kuzgun,Şiir,90.25,1,90.25
2024-12-12,1464,Çalıkuşu,Roman,76.29,4,305.16
2025-03-26,1601,Kısa Türkiye Tarihi,Tarih,68.4,4,273.6
2025-04-19,1088,Jön Türkler İttihat ve Terakki,Tarih,84.2,2,168.4
2024-10-19,1409,Acımak,Roman,78.41,4,313.64
2025-08-22,1321,Büyük Saat,Şiir,54.89,3,164.67
2025-03-18,1023,Çalıkuşu,Roman,87.96,2,175.92
2025-10-04,1919,Küçük Prens,Çocuk,28.27,2,56.54
2024-11-13,1035,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,47.82,1,47.82
2025-01-27,1515,Nutuk,Tarih,132.03,1,132.03
2025-09-17,1399,Veronika Ölmek İstiyor,Roman,77.26,2,154.52
2024-12-24,1315,Veronika Ölmek İstiyor,Roman,81.81,2,163.62
2024-11-25,1304,Çalıkuşu,Roman,30.83,3,92.49
2025-05-19,1438,Veronika Ölmek İstiyor,Roman,137.06,5,685.3
2025-05-02,1271,Çalıkuşu,Roman,84.88,4,339.52
